c:\users\administrator\source\repos\lab1 var4\debug\vc142.pdb
c:\users\administrator\source\repos\lab1 var4\debug\vc142.idb
c:\users\administrator\source\repos\lab1 var4\debug\lablib.h.obj
c:\users\administrator\source\repos\lab1 var4\debug\main.obj
c:\users\administrator\source\repos\lab1 var4\debug\lablib.obj
c:\users\administrator\source\repos\lab1 var4\debug\lab1 var4.obj
c:\users\administrator\source\repos\lab1 var4\debug\lab1 var4.pdb
c:\users\administrator\source\repos\lab1 var4\debug\lab1 var4.tlog\cl.command.1.tlog
c:\users\administrator\source\repos\lab1 var4\debug\lab1 var4.tlog\cl.read.1.tlog
c:\users\administrator\source\repos\lab1 var4\debug\lab1 var4.tlog\cl.write.1.tlog
c:\users\administrator\source\repos\lab1 var4\debug\lab1 var4.tlog\link-cvtres.read.1.tlog
c:\users\administrator\source\repos\lab1 var4\debug\lab1 var4.tlog\link-cvtres.write.1.tlog
c:\users\administrator\source\repos\lab1 var4\debug\lab1 var4.tlog\link-rc.read.1.tlog
c:\users\administrator\source\repos\lab1 var4\debug\lab1 var4.tlog\link-rc.write.1.tlog
c:\users\administrator\source\repos\lab1 var4\debug\lab1 var4.tlog\link.command.1.tlog
c:\users\administrator\source\repos\lab1 var4\debug\lab1 var4.tlog\link.read.1.tlog
c:\users\administrator\source\repos\lab1 var4\debug\lab1 var4.tlog\link.write.1.tlog
